**********************
PowerShell transcript start
Start time: 20231228021840
Username: CRAIT\jadix
VERBOSE: ** BRICK 39 (5,4-7,4) INTERSECTS WITH BRICK 21 (0,6-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 6 (7,4-7,4) INTERSECTS WITH BRICK 21 (0,6-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 73 (6,1-6,4) INTERSECTS WITH BRICK 21 (0,6-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 20 (9,0-9,1) INTERSECTS WITH BRICK 21 (0,6-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 4 (6,0-6,2) INTERSECTS WITH BRICK 21 (0,6-0,8) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 28 (1,4-3,4) INTERSECTS WITH BRICK 21 (0,6-0,8) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE:     82
VERBOSE: BRICK 21 LANDS ON BRICK 82
VERBOSE: 0,6,75 - 0,8,75 -->
VERBOSE: --> 0,6,2 - 0,8,2
VERBOSE: Evaluating brick 83 (0,9,80 - 0,9,82)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 83 (0,9-0,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 83 (0,9-0,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 83 (0,9-0,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 83 (0,9-0,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 83 (0,9-0,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 83 (0,9-0,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 83 (0,9-0,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 53 (4,4-6,4) INTERSECTS WITH BRICK 83 (0,9-0,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 1 (0,3-1,3) INTERSECTS WITH BRICK 83 (0,9-0,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 31 (3,0-5,0) INTERSECTS WITH BRICK 83 (0,9-0,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 74 (7,2-7,4) INTERSECTS WITH BRICK 83 (0,9-0,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 66 (7,4-7,7) INTERSECTS WITH BRICK 83 (0,9-0,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 91 (0,1-2,1) INTERSECTS WITH BRICK 83 (0,9-0,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 43 (2,0-2,2) INTERSECTS WITH BRICK 83 (0,9-0,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 8 (5,2-7,2) INTERSECTS WITH BRICK 83 (0,9-0,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 97 (6,3-6,6) INTERSECTS WITH BRICK 83 (0,9-0,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 24 (4,2-4,5) INTERSECTS WITH BRICK 83 (0,9-0,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 56 (0,1-0,4) INTERSECTS WITH BRICK 83 (0,9-0,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 89 (1,4-2,4) INTERSECTS WITH BRICK 83 (0,9-0,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 5 (8,8-8,8) INTERSECTS WITH BRICK 83 (0,9-0,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 65 (8,2-8,3) INTERSECTS WITH BRICK 83 (0,9-0,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 18 (5,2-8,2) INTERSECTS WITH BRICK 83 (0,9-0,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 47 (8,3-9,3) INTERSECTS WITH BRICK 83 (0,9-0,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 98 (6,6-6,8) INTERSECTS WITH BRICK 83 (0,9-0,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 82 (0,5-0,8) INTERSECTS WITH BRICK 83 (0,9-0,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 50 (9,2-9,5) INTERSECTS WITH BRICK 83 (0,9-0,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 15 (1,3-1,5) INTERSECTS WITH BRICK 83 (0,9-0,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 39 (5,4-7,4) INTERSECTS WITH BRICK 83 (0,9-0,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 6 (7,4-7,4) INTERSECTS WITH BRICK 83 (0,9-0,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 73 (6,1-6,4) INTERSECTS WITH BRICK 83 (0,9-0,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 20 (9,0-9,1) INTERSECTS WITH BRICK 83 (0,9-0,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 4 (6,0-6,2) INTERSECTS WITH BRICK 83 (0,9-0,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 28 (1,4-3,4) INTERSECTS WITH BRICK 83 (0,9-0,9) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 21 (0,6-0,8) INTERSECTS WITH BRICK 83 (0,9-0,9) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE: 0,9,80 - 0,9,82 -->
VERBOSE: --> 0,9,1 - 0,9,3
VERBOSE: Evaluating brick 13 (0,5,82 - 0,7,82)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 13 (0,5-0,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 13 (0,5-0,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 13 (0,5-0,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 13 (0,5-0,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 13 (0,5-0,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 13 (0,5-0,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 13 (0,5-0,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 53 (4,4-6,4) INTERSECTS WITH BRICK 13 (0,5-0,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 1 (0,3-1,3) INTERSECTS WITH BRICK 13 (0,5-0,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 31 (3,0-5,0) INTERSECTS WITH BRICK 13 (0,5-0,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 74 (7,2-7,4) INTERSECTS WITH BRICK 13 (0,5-0,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 66 (7,4-7,7) INTERSECTS WITH BRICK 13 (0,5-0,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 91 (0,1-2,1) INTERSECTS WITH BRICK 13 (0,5-0,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 43 (2,0-2,2) INTERSECTS WITH BRICK 13 (0,5-0,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 8 (5,2-7,2) INTERSECTS WITH BRICK 13 (0,5-0,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 97 (6,3-6,6) INTERSECTS WITH BRICK 13 (0,5-0,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 24 (4,2-4,5) INTERSECTS WITH BRICK 13 (0,5-0,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 56 (0,1-0,4) INTERSECTS WITH BRICK 13 (0,5-0,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 89 (1,4-2,4) INTERSECTS WITH BRICK 13 (0,5-0,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 5 (8,8-8,8) INTERSECTS WITH BRICK 13 (0,5-0,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 65 (8,2-8,3) INTERSECTS WITH BRICK 13 (0,5-0,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 18 (5,2-8,2) INTERSECTS WITH BRICK 13 (0,5-0,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 47 (8,3-9,3) INTERSECTS WITH BRICK 13 (0,5-0,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 98 (6,6-6,8) INTERSECTS WITH BRICK 13 (0,5-0,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 82 (0,5-0,8) INTERSECTS WITH BRICK 13 (0,5-0,7) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 50 (9,2-9,5) INTERSECTS WITH BRICK 13 (0,5-0,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 15 (1,3-1,5) INTERSECTS WITH BRICK 13 (0,5-0,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 39 (5,4-7,4) INTERSECTS WITH BRICK 13 (0,5-0,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 6 (7,4-7,4) INTERSECTS WITH BRICK 13 (0,5-0,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 73 (6,1-6,4) INTERSECTS WITH BRICK 13 (0,5-0,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 20 (9,0-9,1) INTERSECTS WITH BRICK 13 (0,5-0,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 4 (6,0-6,2) INTERSECTS WITH BRICK 13 (0,5-0,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 28 (1,4-3,4) INTERSECTS WITH BRICK 13 (0,5-0,7) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 21 (0,6-0,8) INTERSECTS WITH BRICK 13 (0,5-0,7) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 83 (0,9-0,9) INTERSECTS WITH BRICK 13 (0,5-0,7) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE:     82
VERBOSE:     21
VERBOSE: BRICK 13 LANDS ON BRICK 21
VERBOSE: 0,5,82 - 0,7,82 -->
VERBOSE: --> 0,5,3 - 0,7,3
VERBOSE: Evaluating brick 33 (7,2,83 - 9,2,83)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 53 (4,4-6,4) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 1 (0,3-1,3) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 31 (3,0-5,0) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 74 (7,2-7,4) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 66 (7,4-7,7) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 91 (0,1-2,1) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 43 (2,0-2,2) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 8 (5,2-7,2) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 97 (6,3-6,6) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 24 (4,2-4,5) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 56 (0,1-0,4) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 89 (1,4-2,4) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 5 (8,8-8,8) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 65 (8,2-8,3) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 18 (5,2-8,2) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 47 (8,3-9,3) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 98 (6,6-6,8) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 82 (0,5-0,8) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 50 (9,2-9,5) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 15 (1,3-1,5) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 39 (5,4-7,4) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 6 (7,4-7,4) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 73 (6,1-6,4) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 20 (9,0-9,1) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 4 (6,0-6,2) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 28 (1,4-3,4) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 21 (0,6-0,8) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 83 (0,9-0,9) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 13 (0,5-0,7) INTERSECTS WITH BRICK 33 (7,2-9,2) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE:     74
VERBOSE:     65
VERBOSE:     8
VERBOSE:     18
VERBOSE:     50
VERBOSE: BRICK 33 LANDS ON BRICK 50
VERBOSE: 7,2,83 - 9,2,83 -->
VERBOSE: --> 7,2,4 - 9,2,4
VERBOSE: Evaluating brick 93 (6,3,98 - 6,3,98)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 53 (4,4-6,4) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 1 (0,3-1,3) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 31 (3,0-5,0) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 74 (7,2-7,4) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 66 (7,4-7,7) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 91 (0,1-2,1) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 43 (2,0-2,2) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 8 (5,2-7,2) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 97 (6,3-6,6) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 24 (4,2-4,5) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 56 (0,1-0,4) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 89 (1,4-2,4) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 5 (8,8-8,8) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 65 (8,2-8,3) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 18 (5,2-8,2) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 47 (8,3-9,3) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 98 (6,6-6,8) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 82 (0,5-0,8) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 50 (9,2-9,5) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 15 (1,3-1,5) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 39 (5,4-7,4) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 6 (7,4-7,4) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 73 (6,1-6,4) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 20 (9,0-9,1) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 4 (6,0-6,2) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 28 (1,4-3,4) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 21 (0,6-0,8) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 83 (0,9-0,9) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 13 (0,5-0,7) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 33 (7,2-9,2) INTERSECTS WITH BRICK 93 (6,3-6,3) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE:     14
VERBOSE:     97
VERBOSE:     73
VERBOSE: BRICK 93 LANDS ON BRICK 73
VERBOSE: 6,3,98 - 6,3,98 -->
VERBOSE: --> 6,3,5 - 6,3,5
VERBOSE: Evaluating brick 23 (0,3,102 - 0,5,102)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 53 (4,4-6,4) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 1 (0,3-1,3) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 31 (3,0-5,0) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 74 (7,2-7,4) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 66 (7,4-7,7) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 91 (0,1-2,1) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 43 (2,0-2,2) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 8 (5,2-7,2) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 97 (6,3-6,6) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 24 (4,2-4,5) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 56 (0,1-0,4) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 89 (1,4-2,4) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 5 (8,8-8,8) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 65 (8,2-8,3) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 18 (5,2-8,2) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 47 (8,3-9,3) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 98 (6,6-6,8) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 82 (0,5-0,8) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 50 (9,2-9,5) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 15 (1,3-1,5) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 39 (5,4-7,4) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 6 (7,4-7,4) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 73 (6,1-6,4) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 20 (9,0-9,1) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 4 (6,0-6,2) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 28 (1,4-3,4) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 21 (0,6-0,8) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 83 (0,9-0,9) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 13 (0,5-0,7) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 33 (7,2-9,2) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 93 (6,3-6,3) INTERSECTS WITH BRICK 23 (0,3-0,5) ?
VERBOSE:     XX NO
VERBOSE:   Bricks below:
VERBOSE:     1
VERBOSE:     82
VERBOSE:     13
VERBOSE:     56
VERBOSE: BRICK 23 LANDS ON BRICK 56
VERBOSE: 0,3,102 - 0,5,102 -->
VERBOSE: --> 0,3,5 - 0,5,5
VERBOSE: Evaluating brick 54 (5,3,105 - 8,3,105)
VERBOSE: ** BRICK 35 (2,1-2,2) INTERSECTS WITH BRICK 54 (5,3-8,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 9 (4,5-4,7) INTERSECTS WITH BRICK 54 (5,3-8,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 58 (8,8-8,8) INTERSECTS WITH BRICK 54 (5,3-8,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 77 (7,0-9,0) INTERSECTS WITH BRICK 54 (5,3-8,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 57 (5,9-6,9) INTERSECTS WITH BRICK 54 (5,3-8,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 14 (6,0-6,3) INTERSECTS WITH BRICK 54 (5,3-8,3) ?
VERBOSE:     ** YES
VERBOSE: ** BRICK 63 (1,1-3,1) INTERSECTS WITH BRICK 54 (5,3-8,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 53 (4,4-6,4) INTERSECTS WITH BRICK 54 (5,3-8,3) ?
VERBOSE:     XX NO
VERBOSE: ** BRICK 1 (0,3-1,3) INTERSECTS WITH BRICK 54 (5,3-8,3) ?
VERBOSE:     XX NO
